mode: set
primeapp/main.go:12.13,30.2 6 0
primeapp/main.go:32.15,34.2 1 1
primeapp/main.go:36.14,41.2 4 1
primeapp/main.go:43.54,46.6 2 1
primeapp/main.go:46.6,49.11 2 1
primeapp/main.go:54.3,55.11 2 1
primeapp/main.go:49.11,52.4 2 1
primeapp/main.go:59.58,64.44 2 1
primeapp/main.go:69.2,71.16 2 1
primeapp/main.go:75.2,77.19 2 1
primeapp/main.go:64.44,66.3 1 1
primeapp/main.go:71.16,73.3 1 1
primeapp/main.go:80.36,82.22 1 1
primeapp/main.go:87.2,87.11 1 1
primeapp/main.go:92.2,92.28 1 1
primeapp/main.go:99.2,99.54 1 1
primeapp/main.go:82.22,84.3 1 1
primeapp/main.go:87.11,89.3 1 1
primeapp/main.go:92.28,93.15 1 1
primeapp/main.go:93.15,96.4 1 1
